100;2764
5;43
60
31;45;1504.79
31;46;2092.3
31;49;696.42
31;50;2492.31
31;52;1471.39
31;56;1120.04
31;59;2513.34
31;67;2173.32
31;72;1298.5
31;74;2453.08
31;78;1755.05
31;79;2828.52
31;80;1602.53
31;87;963.38
31;88;2713.3
31;98;1747.25
31;99;2258.78
31;100;729.45
32;1;622.01
32;2;2527.15
32;3;1922.6
32;5;1349.52
32;13;1725.69
32;21;2181.86
32;23;2652.77
32;25;568.59
32;31;1446.27
32;35;2533.38
32;38;1370.04
32;40;1878.43
32;41;2754.81
32;42;1297.27
32;51;2232.71
32;52;138.92
32;53;1578.67
32;55;2380.02
32;56;900.22
32;58;1583.98
32;62;2629.75
32;63;1524.11
32;69;2280.09
32;71;1776.74
32;77;1234.34
32;80;922.82
32;84;1884.81
32;85;2196.59
32;87;2084.71
32;88;1716.42
32;90;2347.19
32;95;1512.42
32;98;336.15
32;99;2514.36
32;100;1672.6
33;1;2535.27
33;4;1260.2
33;6;1922.71
33;8;698.71
33;11;2362.54
33;17;308.71
33;18;1944.27
33;19;2411.24
33;21;2081.73
33;22;2454.1
33;25;2768.1
33;37;2003.92
33;40;1306.98
33;45;919.35
33;51;1438.51
33;54;2595.17
33;59;1382.93
33;60;2008.23
33;62;380.13
33;65;2046.26
33;66;1615.33
33;67;1987.28
33;72;2759.44
33;77;1621.88
34;35;1230.65
34;40;2982.11
34;42;2862.52
34;46;2422.5
34;47;1250.0
34;48;2669.25
34;52;2048.46
34;53;1181.06
34;55;1204.41
34;68;2197.84
34;71;1274.24
34;75;960.21
34;78;2180.14
34;81;895.6
34;89;1236.28
34;94;1297.57
34;98;1967.26
34;99;1708.48
35;5;1184.23
35;12;1350.04
35;16;1214.58
35;23;120.0
35;30;2092.39
35;32;2533.38
35;38;1176.86
35;53;2234.86
35;55;2432.88
35;58;951.31
35;63;1734.85
35;71;2393.41
35;89;2360.44
35;94;2197.18
35;98;2213.82
35;99;2929.71
36;3;2436.33
36;9;1646.24
36;11;2620.0
36;13;2721.49
36;15;2108.01
36;18;2181.97
36;24;1130.88
36;26;755.84
36;28;1292.83
36;30;2848.61
36;43;1327.74
36;46;1547.29
36;47;2513.34
36;48;1480.3
36;54;1395.17
36;55;2306.73
36;61;1328.5
36;66;2874.25
36;67;1981.24
36;70;2667.0
36;71;2661.52
36;73;351.14
36;78;1947.97
36;79;2658.14
36;82;1510.83
36;84;2796.35
36;92;536.66
36;96;2876.0
36;99;1900.66
37;3;2250.56
37;4;896.44
37;8;2610.08
37;9;836.78
37;14;1880.96
37;20;2616.3
37;21;1928.76
37;26;1736.32
37;31;2581.18
37;33;2003.92
37;40;2065.26
37;42;2745.49
37;45;1186.97
37;50;90.0
37;51;1676.31
37;59;1042.78
37;60;2464.16
37;77;2911.12
37;78;2169.26
37;83;1221.84
37;87;2765.25
37;96;876.41
37;99;2740.55
37;100;2957.47
38;1;1462.63
38;3;2310.37
38;5;152.97
38;13;1537.34
38;21;2632.05
38;25;1865.93
38;28;2940.15
38;30;2224.43
38;32;1370.04
38;41;2555.39
38;42;2430.74
38;46;2884.02
38;47;2294.56
38;51;2984.02
38;52;1252.56
38;53;1378.99
38;55;1920.65
38;57;1558.62
38;60;2156.97
38;61;2914.96
38;70;2183.58
38;71;1594.8
38;72;1247.88
38;75;666.11
38;88;445.53
38;89;2252.49
38;94;1201.08
38;98;1066.77
38;99;2310.89
38;100;2966.38
39;3;2030.81
39;9;2884.61
39;12;1224.09
39;13;1406.63
39;15;923.15
39;16;2239.33
39;21;2200.2
39;23;2526.22
39;24;1550.81
39;35;2503.8
39;36;2256.3
39;38;2340.09
39;41;1069.02
39;46;1720.47
39;57;1338.99
39;58;2479.52
39;60;2400.52
39;61;1408.9
39;64;1518.22
39;68;940.21
39;73;2532.39
39;75;2311.38
39;78;1714.21
39;86;2132.84
39;89;164.01
39;91;1180.68
39;94;1842.88
39;98;2952.22
40;5;2861.63
40;6;1743.85
40;7;2349.17
40;8;1273.89
40;10;1000.0
40;11;2619.66
40;19;2267.62
40;21;923.58
40;22;1751.46
40;26;2971.55
40;28;2535.27
40;29;1542.08
40;31;530.85
40;32;1878.43
40;33;1306.98
40;41;2131.22
40;42;690.07
40;44;1516.44
40;45;1058.02
40;49;1212.77
40;51;458.8
40;52;1876.27
40;59;2105.35
40;62;1311.07
40;63;2227.33
40;67;1642.47
40;71;1786.31
40;78;1422.39
40;79;2330.86
40;83;1052.62
40;84;399.25
40;88;2894.72
40;94;1716.19
40;96;1361.91
40;97;1415.98
40;98;2146.83
40;99;2014.57
40;100;1128.94
41;3;1162.84
41;5;2701.59
41;10;2232.24
41;12;1793.88
41;14;1208.3
41;15;1656.56
41;16;2444.95
41;21;1230.81
41;26;2043.13
41;28;471.7
41;30;1682.53
41;34;1906.65
41;37;2647.64
41;38;2555.39
41;42;2483.16
41;45;2580.02
41;46;651.46
41;47;1354.18
41;48;1580.51
41;52;2644.33
41;54;1816.87
41;58;2781.73
41;60;1641.49
41;61;402.24
41;63;1636.0
41;68;1654.21
41;71;1024.21
41;73;1816.87
41;74;468.72
41;81;2787.44
41;83;2610.31
41;86;2025.88
41;88;2309.31
41;92;1465.64
41;94;1574.1
42;4;2433.54
42;5;2468.95
42;6;1144.03
42;7;2786.32
42;8;1208.39
42;9;2527.23
42;10;1675.29
42;13;1833.93
42;16;2378.76
42;18;2518.77
42;21;1420.42
42;25;1354.4
42;29;2226.43
42;31;164.92
42;33;1581.14
42;46;2192.01
42;52;1330.04
42;53;1787.09
42;55;2453.12
42;56;961.3
42;60;842.02
42;61;2541.36
42;62;1409.43
42;63;2081.54
42;65;1612.2
42;66;2635.77
42;71;1850.54
42;76;1368.25
42;77;201.25
42;84;913.89
42;85;1932.59
42;88;2629.45
42;90;1334.54
42;94;1570.13
42;97;1697.53
42;99;2310.43
42;100;692.89
43;7;1910.31
43;9;2953.81
43;15;1578.92
43;24;733.89
43;26;2020.4
43;28;1803.14
43;36;1327.74
43;39;2248.91
43;48;940.21
43;54;2715.62
43;61;2151.88
43;68;1547.38
43;70;2541.97
43;78;2853.51
43;86;328.94
43;89;2372.11
43;92;965.66
44;1;1912.12
44;3;2402.85
44;4;2603.25
44;8;684.11
44;19;1030.78
44;22;1341.64
44;29;2761.01
44;33;1380.8
44;42;1105.71
44;45;2024.1
44;49;721.11
44;53;2872.37
44;65;702.14
44;69;1110.0
44;71;2951.02
44;72;2071.55
44;76;460.98
44;77;958.8
44;83;1989.27
44;87;450.44
44;94;2622.46
44;95;1043.89
44;96;2341.96
45;1;2445.73
45;3;1699.44
45;8;1439.24
45;10;366.88
45;13;2632.81
45;17;1212.64
45;26;2596.25
45;29;765.38
45;33;919.35
45;37;1186.97
45;40;1058.02
45;42;1667.69
45;49;2059.95
45;51;863.54
45;53;2696.83
45;55;2973.25
45;59;1053.61
45;65;2726.24
45;74;2865.31
45;76;1836.98
45;77;1805.8
45;82;1890.03
45;83;42.43
45;84;1220.66
45;90;1788.46
45;95;2950.27
46;3;890.51
46;7;668.51
46;8;2944.78
46;9;1210.37
46;11;2535.53
46;12;2323.62
46;13;1347.37
46;14;907.96
46;15;2238.08
46;18;1708.36
46;21;784.92
46;24;1894.47
46;27;2634.73
46;28;892.69
46;30;2330.77
46;31;2092.3
46;33;2754.43
46;36;1547.29
46;39;1720.47
46;40;1700.74
46;48;2016.93
46;49;2758.57
46;51;1350.7
46;53;1505.72
46;54;1238.47
46;63;1981.54
46;71;1290.97
46;72;2294.78
46;77;2390.19
46;84;1322.76
46;87;2898.03
46;88;2719.06
46;89;1857.44
46;92;1582.56
46;94;1747.97
46;97;2832.4
46;100;2800.18
47;1;2722.08
47;3;2264.33
47;5;2443.11
47;7;1568.22
47;12;1125.79
47;15;924.77
47;20;2379.24
47;23;2336.84
47;28;1340.63
47;30;347.13
47;35;2325.51
47;39;291.55
47;41;1354.18
47;46;2005.24
47;57;1123.79
47;60;2603.17
47;64;1746.42
47;74;1013.16
47;75;2185.06
47;86;2308.25
47;91;1391.76
47;92;2071.55
47;94;1952.74
47;99;1318.48
48;7;1348.52
48;9;2810.16
48;12;2540.24
48;13;2488.09
48;14;1744.13
48;15;696.42
48;20;1245.55
48;21;2761.39
48;26;2229.71
48;28;1147.39
48;30;1704.85
48;34;2669.25
48;36;1480.3
48;39;1318.48
48;41;1580.51
48;43;940.21
48;46;2016.93
48;47;1450.31
48;53;2635.3
48;55;1840.68
48;64;686.59
48;71;2438.89
48;74;1684.43
48;92;943.66
48;94;2981.98
48;99;1767.99
49;1;1197.08
49;5;2563.77
49;6;580.52
49;8;1140.18
49;13;2276.95
49;16;2530.24
49;17;1591.13
49;19;1068.88
49;21;1989.62
49;22;737.56
49;25;1051.19
49;31;696.42
49;32;1240.85
49;42;569.39
49;45;2059.95
49;46;2758.57
49;55;2927.46
49;56;527.73
49;58;2798.95
49;60;1386.22
49;62;1435.44
49;63;2405.2
49;69;1478.68
49;74;2987.07
49;76;1122.72
49;84;1480.34
49;95;970.82
49;96;2393.66
49;97;1826.09
49;98;1576.99
49;99;2836.21
50;7;2459.43
50;8;2524.0
50;10;981.53
50;11;662.42
50;18;254.95
50;20;2634.63
50;27;820.79
50;28;2714.0
50;29;443.85
50;45;1098.36
50;54;995.04
50;59;1009.01
50;66;502.89
50;67;595.4
50;73;2090.67
50;76;2918.78
50;83;1133.58
50;84;1951.51
50;92;2800.71
50;93;823.47
50;97;1917.6
50;99;2695.35
50;100;2867.7
99;68;1762.33
99;72;2017.77
99;75;2570.08
99;78;661.89
99;81;2576.51
99;82;2419.94
99;89;1167.26
99;92;1714.79
99;94;1324.39
99;96;2661.75
99;98;2524.0
99;100;2987.51
51;3;851.47
51;6;2200.57
51;7;2017.25
51;8;1600.78
51;12;2960.07
51;13;1773.41
51;16;2899.69
51;18;1418.91
51;19;2725.95
51;21;643.82
51;22;2181.12
51;25;2443.87
51;27;2412.34
51;31;983.11
51;33;1438.51
51;39;2841.76
51;40;458.8
51;41;1867.83
51;42;1136.35
51;49;1671.08
51;52;2210.0
51;53;1833.58
51;55;2159.28
51;56;2096.9
51;61;1758.01
51;63;2303.41
51;64;2848.61
51;66;1696.23
51;67;1200.67
51;71;1752.31
51;72;1907.67
51;74;2080.22
51;77;1326.73
51;78;1151.22
51;80;2570.95
51;82;2033.05
51;84;376.43
51;91;2907.23
51;92;2877.03
51;93;2250.56
51;94;1826.09
51;96;1097.13
51;97;1529.48
51;98;2469.66
51;100;1571.56
52;3;1850.11
52;5;1241.49
52;6;1650.03
52;8;2433.11
52;12;2102.02
52;17;2846.21
52;19;1812.32
52;21;2120.42
52;25;707.25
52;34;2048.46
52;39;2922.28
52;41;2644.33
52;42;1330.04
52;45;2931.65
52;46;2682.93
52;51;2210.0
52;57;2625.45
52;60;1451.34
52;61;2886.47
52;62;2691.34
52;65;2122.5
52;69;2413.23
52;77;1287.05
52;85;2328.8
52;89;2899.69
52;98;275.86
52;100;1753.08
53;1;1090.18
53;6;2732.49
53;9;2593.88
53;10;2449.1
53;14;2361.78
53;20;2913.59
53;22;2077.14
53;32;1578.67
53;39;1512.08
53;42;1787.09
53;45;2696.83
53;46;1505.72
53;47;1641.77
53;48;2635.3
53;49;2200.57
53;52;1453.44
33;79;2056.82
33;85;2330.0
33;87;951.89
33;93;2062.93
33;97;116.62
33;100;1312.29
34;7;2311.02
34;15;2172.49
34;16;1000.05
34;23;1285.03
34;24;2900.43
34;30;1145.86
34;31;2913.49
34;32;2186.25
53;55;802.81
53;56;2211.11
53;57;1712.1
53;58;1638.78
53;60;1108.2
53;61;1570.8
53;63;504.48
53;64;2485.84
53;67;2627.32
53;68;2433.93
53;70;1623.08
53;71;230.22
53;72;1093.43
53;74;957.13
53;77;1913.79
53;83;2710.15
53;84;1496.96
53;88;1260.36
53;91;2299.3
53;94;346.7
53;95;2920.27
53;96;2904.5
53;100;2471.96
54;3;1824.39
54;7;1565.41
54;11;1395.17
54;13;2550.69
54;14;892.75
54;17;2886.24
54;24;2360.76
54;26;923.15
54;27;1457.94
54;28;1811.77
54;29;965.66
54;33;2595.17
54;36;1395.17
54;37;990.05
54;39;2833.41
54;40;2105.83
54;42;2775.05
54;43;2715.62
54;45;1675.86
54;51;1647.12
54;55;2482.44
54;59;1989.27
54;60;2213.26
54;61;1432.2
54;66;1491.11
54;67;610.74
54;71;2498.16
54;73;1149.09
54;74;2270.7
54;83;1718.28
54;89;2987.39
54;94;2886.24
54;97;2626.8
55;1;1881.75
55;3;1320.04
55;7;1119.73
55;9;2464.73
55;14;1909.79
55;18;2940.54
55;21;1533.95
55;22;2871.72
55;25;2923.18
55;26;2743.52
55;30;1202.66
55;31;2434.95
55;32;2380.02
55;34;1204.41
55;36;2306.73
55;40;2292.6
55;45;2973.25
55;46;1254.95
55;51;2159.28
55;52;2252.91
55;53;802.81
55;56;2992.41
55;60;1654.21
55;64;1766.38
55;68;1641.49
55;70;990.0
55;71;634.11
55;74;240.42
55;75;2100.52
55;77;2608.01
55;81;2086.55
55;86;2498.26
55;88;1632.48
55;91;1533.79
55;92;2031.21
55;94;1148.09
55;99;516.24
56;1;1123.61
56;5;2247.22
56;8;1633.55
56;17;2097.81
56;19;862.67
56;21;2306.88
56;22;256.32
56;31;1120.04
56;32;900.22
56;38;2270.2
56;44;1087.06
56;45;2568.68
56;51;2096.9
56;53;2211.11
56;55;2992.41
56;63;2304.63
56;72;1190.38
56;75;2932.46
56;77;781.02
56;78;2650.68
56;87;1343.58
56;88;2605.09
56;95;710.63
